Country,Confederation,World_Rank,Attack,Defence,World_Cup_Apps,RO16_Apps,QF_Apps,SF_Apps,Finals_Apps,World_Cup_Wins,Total_P,Total_GF,Total_GA,GF_PG,GA_PG,Total_Clean_Sheets,Clean_Sheet_%
Japan,AFC,28,1.2,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,AFC,22,1.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea,AFC,35,1.15,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,AFC,34,0.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,AFC,46,0.95,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,AFC,49,0.88,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq,AFC,72,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0
UAE,AFC,71,0.85,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0
China,AFC,75,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Syria,AFC,85,0.82,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,AFC,77,0.75,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan,AFC,84,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,AFC,92,0.7,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam,AFC,98,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,AFC,90,0.65,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,AFC,96,0.45,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,AFC,91,0.55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestine,AFC,100,0.6,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
India,AFC,106,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,AFC,117,0.65,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea,AFC,110,0.57,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,AFC,114,0.48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,AFC,127,0.52,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan,AFC,131,0.48,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar,AFC,145,0.48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Taipei,AFC,158,0.45,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong,AFC,148,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,AFC,151,0.6,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,AFC,142,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Afghanistan,AFC,152,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,AFC,155,0.55,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives,AFC,156,0.4,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,AFC,160,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,AFC,169,0.4,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,AFC,170,0.39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,AFC,165,0.45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Macau,AFC,182,0.32,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,AFC,187,0.3,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0
Laos,AFC,185,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,AFC,186,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,AFC,184,0.3,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,AFC,189,0.27,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste,AFC,194,0.22,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam,AFC,206,0.21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,AFC,197,0.22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,AFC,204,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,CAF,20,1.3,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,CAF,27,1.15,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,CAF,30,1.2,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,CAF,29,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,CAF,36,1.15,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,CAF,44,1.2,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,CAF,54,1.15,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,CAF,52,1.1,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali,CAF,57,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,CAF,61,1.05,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo DR,CAF,67,0.95,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivory Coast,CAF,53,1.2,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,CAF,66,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,CAF,79,0.85,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,CAF,82,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
Cabo Verde,CAF,76,0.8,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,CAF,83,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
