Name,Country,Position,ShirtNumber,Attack,Goals,Confederation,,,,,,,,,,
Edouard Mendy,Senegal,GK,#1,0,0,CAF,,,,,,,,,,
Youssouf Sabaly,Senegal,DEF,#2,1,0,CAF,,,,,,,,,,
Moussa Wague,Senegal,DEF,#3,2,0,CAF,,,,,,,,,,
Salif Sane,Senegal,DEF,#4,3,0,CAF,,,,,,,,,,
Kalidou Koulibaly,Senegal,DEF,#5,4,0,CAF,,,,,,,,,,
Cheikou Kouyate,Senegal,MID,#6,5,0,CAF,,,,,,,,,,
Badou Ndaiye,Senegal,MID,#7,6,0,CAF,,,,,,,,,,
Idrissa Gueye,Senegal,MID,#8,7,0,CAF,,,,,,,,,,
Ismalia Sarr,Senegal,MID,#9,8,0,CAF,,,,,,,,,,
Opa Nguette,Senegal,ATK,#10,9,0,CAF,,,,,,,,,,
Sadio Mane,Senegal,ATK,#11,10,0,CAF,,,,,,,,,,
Farouk Ben Mustapha,Tunisia,GK,#1,0,0,CAF,,,,,,,,,,
Ali Maaloul,Tunisia,DEF,#2,1,0,CAF,,,,,,,,,,
Dylan Bronn,Tunisia,DEF,#3,2,0,CAF,,,,,,,,,,
Yassine Meriah,Tunisia,DEF,#4,3,0,CAF,,,,,,,,,,
Mohammed Drager,Tunisia,DEF,#5,4,0,CAF,,,,,,,,,,
Ferjani Sassi,Tunisia,MID,#6,5,0,CAF,,,,,,,,,,
Mohamed Amine Ben Amor,Tunisia,MID,#7,6,0,CAF,,,,,,,,,,
Saad Bguir,Tunisia,MID,#8,7,0,CAF,,,,,,,,,,
Naim Sliti,Tunisia,MID,#9,8,0,CAF,,,,,,,,,,
Youssef Msakni,Tunisia,ATK,#10,9,0,CAF,,,,,,,,,,
Wabhi Khazri,Tunisia,ATK,#11,10,0,CAF,,,,,,,,,,
Rais M'Bolhi,Algeria,GK,#1,0,0,CAF,,,,,,,,,,
Mehdi Tahrat,Algeria,DEF,#2,1,0,CAF,,,,,,,,,,
Aissa Mandi,Algeria,DEF,#3,2,0,CAF,,,,,,,,,,
Ramy Bensebaini,Algeria,DEF,#4,3,0,CAF,,,,,,,,,,
Djamel Benlamri,Algeria,DEF,#5,4,0,CAF,,,,,,,,,,
Adlene Guedioura,Algeria,MID,#6,5,0,CAF,,,,,,,,,,
Yacine Brahimi,Algeria,MID,#7,6,0,CAF,,,,,,,,,,
Sofiane Feghouli,Algeria,MID,#8,7,0,CAF,,,,,,,,,,
Said Benrahma,Algeria,MID,#9,8,0,CAF,,,,,,,,,,
Riyad Mahrez,Algeria,ATK,#10,9,0,CAF,,,,,,,,,,
Baghdad Bounedjah,Algeria,ATK,#11,10,0,CAF,,,,,,,,,,
Munir Mohamedi,Morocco,GK,#1,0,0,CAF,,,,,,,,,,
Hamza Mendyl,Morocco,DEF,#2,1,0,CAF,,,,,,,,,,
Romain Saiss,Morocco,DEF,#3,2,0,CAF,,,,,,,,,,
Noussair Mazrouri,Morocco,DEF,#4,3,0,CAF,,,,,,,,,,
Achraf Hakimi,Morocco,DEF,#5,4,0,CAF,,,,,,,,,,
Omar El Kaddouri ,Morocco,MID,#6,5,0,CAF,,,,,,,,,,
Faycal Fajr,Morocco,MID,#7,6,0,CAF,,,,,,,,,,
Adil Taarabt,Morocco,MID,#8,7,0,CAF,,,,,,,,,,
Hakim Ziyech,Morocco,MID,#9,8,0,CAF,,,,,,,,,,
Youssef En-Nesyri,Morocco,ATK,#10,9,0,CAF,,,,,,,,,,
Youssef El-Arabi,Morocco,ATK,#11,10,0,CAF,,,,,,,,,,
Daniel Akpeyi,Nigeria,GK,#1,0,0,CAF,,,,,,,,,,
Leon Balogun,Nigeria,DEF,#2,1,0,CAF,,,,,,,,,,
Ola Aina,Nigeria,DEF,#3,2,0,CAF,,,,,,,,,,
Kenneth Omeru,Nigeria,DEF,#4,3,0,CAF,,,,,,,,,,
William Troost-Ekong,Nigeria,DEF,#5,4,0,CAF,,,,,,,,,,
Peter Etebo,Nigeria,MID,#6,5,0,CAF,,,,,,,,,,
Alex Iwobi,Nigeria,MID,#7,6,0,CAF,,,,,,,,,,
Samuel Chukwueze,Nigeria,ATK,#8,7,0,CAF,,,,,,,,,,
Victor Osimhen,Nigeria,ATK,#9,8,0,CAF,,,,,,,,,,
Kelechi Iheanacho,Nigeria,ATK,#10,9,0,CAF,,,,,,,,,,
Ahmed Musa,Nigeria,ATK,#11,10,0,CAF,,,,,,,,,,
Mohamed El Shenawy,Egypt,GK,#1,0,0,CAF,,,,,,,,,,
Mohamed Hany,Egypt,DEF,#2,1,0,CAF,,,,,,,,,,
Ali Gabr,Egypt,DEF,#3,2,0,CAF,,,,,,,,,,
Ayman Ashraf,Egypt,DEF,#4,3,0,CAF,,,,,,,,,,
Ahmed Hegazi,Egypt,DEF,#5,4,0,CAF,,,,,,,,,,
Tarek Hamed,Egypt,MID,#6,5,0,CAF,,,,,,,,,,
Mohamed Elneny,Egypt,MID,#7,6,0,CAF,,,,,,,,,,
Abdallah El Said,Egypt,MID,#8,7,0,CAF,,,,,,,,,,
Trezeguet,Egypt,ATK,#9,8,0,CAF,,,,,,,,,,
Kouka,Egypt,ATK,#10,9,0,CAF,,,,,,,,,,
Mohamed Salah,Egypt,ATK,#11,25,0,CAF,,,,,,,,,,
Andre Onana,Cameroon,GK,#1,0,0,CAF,,,,,,,,,,
Ambroise Oyongo,Cameroon,DEF,#2,1,0,CAF,,,,,,,,,,
Collins Fai,Cameroon,DEF,#3,2,0,CAF,,,,,,,,,,
Nicolas Nkoulou,Cameroon,DEF,#4,3,0,CAF,,,,,,,,,,
Michael Ngadeu-Ngadjui,Cameroon,DEF,#5,4,0,CAF,,,,,,,,,,
Arnaud Djoum ,Cameroon,MID,#6,5,0,CAF,,,,,,,,,,
Christian Bassogog,Cameroon,MID,#7,6,0,CAF,,,,,,,,,,
Andre-Frank Zambo Anguissa,Cameroon,MID,#8,7,0,CAF,,,,,,,,,,
Clinton N'Jie,Cameroon,ATK,#9,8,0,CAF,,,,,,,,,,
Eric Maxim Choupo-Moting,Cameroon,ATK,#10,9,0,CAF,,,,,,,,,,
Vincent Aboubakar,Cameroon,ATK,#11,10,0,CAF,,,,,,,,,,
Richard Ofori,Ghana,GK,#1,0,0,CAF,,,,,,,,,,
Nicholas Opoku,Ghana,DEF,#2,1,0,CAF,,,,,,,,,,
Baba Rahman,Ghana,DEF,#3,2,0,CAF,,,,,,,,,,
John Boye,Ghana,DEF,#4,3,0,CAF,,,,,,,,,,
Mohamed Salisu,Ghana,DEF,#5,4,0,CAF,,,,,,,,,,
Thomas Partey,Ghana,MID,#6,5,0,CAF,,,,,,,,,,
Bernard Mensah,Ghana,MID,#7,6,0,CAF,,,,,,,,,,
Mubarak Wakaso,Ghana,MID,#8,7,0,CAF,,,,,,,,,,
Andre Ayew,Ghana,MID,#9,8,0,CAF,,,,,,,,,,
Mohamed Kudus,Ghana,ATK,#10,9,0,CAF,,,,,,,,,,
Jordan Ayew,Ghana,ATK,#11,10,0,CAF,,,,,,,,,,
Djigui Diarra,Mali,GK,#1,0,0,CAF,,,,,,,,,,
Mamadou Fofana,Mali,DEF,#2,1,0,CAF,,,,,,,,,,
Falaye Sacko,Mali,DEF,#3,2,0,CAF,,,,,,,,,,
